CODECHEF,CODEFORCES,LEETCODE,CP_SCORE
1738,1736,1964,87
1974,1659,1134,78
1897,1226,1766,72
1242,1108,1811,62
1478,1134,1406,61
1200,1937,1769,85
1905,1290,1093,67
1948,1821,1883,90
1472,2052,1240,86
1178,1393,1748,69
1507,1026,1164,56
1452,1012,1324,57
1269,1553,1659,74
1233,1932,1217,80
1623,1444,1939,77
1485,1223,1619,66
1999,1020,1230,61
1577,1466,1581,73
1337,1652,1732,78
1860,1617,1585,81
1948,1779,1178,82
1756,1457,1079,70
1756,1639,1353,78
1979,1662,1670,84
1447,1960,1867,89
1583,1179,1680,66
1356,1537,1825,76
1048,1526,1900,73
1495,1021,1160,56
1345,1576,1426,73
1701,1762,1402,81
1292,1921,1031,78
1688,2044,1120,86
1963,1744,1726,87
1672,1671,1514,80
1149,1636,1384,72
1581,2023,1739,91
1544,1151,1424,63
1795,1012,1475,62
1855,1714,1559,83
1259,1905,1166,79
1321,1248,1388,63
1076,1386,1332,64
1109,1438,1522,67
1816,1299,1749,73
1895,1720,1789,86
1650,1472,1752,76
1546,2006,1470,87
1422,1632,1703,78
1393,1420,1523,70
1234,1955,1052,79
1329,1972,1566,85
1711,1023,1820,65
1324,1537,1020,67
1150,1776,1018,72
1545,1637,1964,82
1635,1539,1855,79
1878,1902,1861,92
1031,1420,1455,65
1271,1483,1321,68
1835,2028,1826,95
1821,1156,1432,66
1635,1051,1993,66
1923,1242,1058,65
1367,1773,1150,76
1491,1419,1770,73
1315,1424,1439,68
1589,1079,1883,66
1587,1694,1057,75
1571,1353,1727,72
1596,1292,1573,69
1367,1716,1657,79
1079,1528,1956,74
1885,1479,1893,80
1171,1476,1750,71
1257,1024,1292,55
1278,1430,1181,65
1503,1316,1880,71
1732,1637,1606,80
1557,1357,1077,65
1490,1689,1960,83
1584,1343,1653,71
1565,1558,1104,71
1838,1711,1260,80
1732,1562,1606,78
1892,1438,1222,72
1336,2044,1989,92
1520,1142,1483,63
1325,1867,1701,84
1171,1352,1128,62
1083,2016,1318,82
1841,1467,1706,77
1840,1876,1508,87
1523,1918,1019,80
1480,2081,1810,92
1543,1840,1751,86
1417,1877,1234,80
1338,1051,1596,59
1800,2011,1605,92
1319,1813,1553,81
1303,1268,1875,68
1271,1095,1349,57
1689,1272,1452,68
1113,1132,1585,59
1406,1927,1983,89
1025,1088,1876,60
1236,1684,1508,76
1309,1823,1626,81
1683,1004,1422,60
1232,1356,1189,63
1548,1203,1943,69
1264,1470,1124,66
1989,1463,1005,72
1012,1496,1457,67
1495,1701,1890,82
1315,1836,1553,81
1617,1062,1569,62
1637,1238,1938,71
1847,1539,1521,78
1383,1197,1088,59
1641,1780,1845,86
1990,1029,1110,60
1315,1665,1550,76
1255,2086,1396,86
1440,2080,1970,94
1114,1599,1678,74
1298,2017,1010,81
1914,1619,1621,82
1123,2069,1496,85
1255,1076,1015,53
1650,1728,1032,76
1717,1813,1744,86
1046,1707,1488,74
1728,1267,1187,65
1830,1764,1735,86
1902,1584,1570,80
1462,1418,1457,70
1349,1869,1050,77
1122,2081,1270,83
1030,1383,1463,64
1983,1802,1042,82
1054,1509,1538,69
1152,1429,1567,68
1455,1577,1120,71
1285,1939,1624,84
1035,2049,1315,82
1817,1588,1114,75
1909,1797,1620,87
1796,1371,1991,77
1922,1927,1453,89
1884,2059,1686,95
1255,2042,1623,87
1177,1139,1611,60
1547,1066,1519,61
1253,2014,1958,90
1507,1260,1984,71
1673,1973,1646,90
1020,1626,1762,74
1805,1578,1336,76
1074,2021,1239,81
1992,1638,1733,84
1718,1409,1385,71
1459,1832,1144,78
1983,1112,1376,65
1177,1622,1003,68
1381,1820,1793,84
1036,1839,1845,81
1970,1188,1327,67
1119,1276,1196,60
1914,1102,1388,65
1629,1106,1639,64
1000,1756,1260,73
1720,1172,1602,67
1935,1998,1836,95
1310,1721,1770,80
1207,1830,1933,84
1153,1224,1093,57
1761,1133,1256,63
1682,2060,1135,87
1314,1092,1524,60
1306,1074,1979,64
1503,1755,1709,82
1618,1182,1497,65
1654,1716,1177,77
1519,1458,1111,68
1605,1626,1263,75
1909,1408,1413,73
1096,1206,1368,59
1489,1672,1935,82
1006,2012,1590,83
1785,1747,1377,82
1011,1272,1767,64
1513,1378,1585,70
1945,1625,1382,80
1348,1663,1672,78
1916,2049,1510,93
1006,1679,1712,75
1499,1543,1880,78
1474,1732,1819,82
1523,1090,1376,60
1851,1475,1544,76
1056,1725,1072,71
1589,1533,1973,79
1585,1697,1503,79
1232,1879,1351,80
1790,1084,1804,67
1029,1591,1709,73
1366,1840,1324,79
1825,1076,1387,63
1606,1329,1827,72
1819,1382,1239,70
1055,1376,1975,70
1009,1340,1073,59
1914,1423,1030,70
1146,1173,1478,60
1363,1405,1013,64
1598,1081,1716,64
1252,1020,1315,55
1698,1690,1067,76
1939,2009,1639,93
1744,1397,1537,73
1252,1329,1919,70
1442,1224,1695,66
1735,1780,1648,85
1339,1893,1290,80
1515,1437,1617,72
1352,1222,1974,68
1623,1508,1023,70
1704,1616,1414,77
1652,2065,1850,94
1322,1958,1961,89
1139,1603,1705,74
1860,2034,1680,94
1950,1151,1035,63
1444,1188,1100,59
1094,1959,1545,82
1552,1675,1888,82
1419,1637,1038,71
1513,1210,1210,62
1789,1338,1741,74
1149,1046,1790,59
1552,1819,1591,83
1350,1974,1749,87
1115,2080,1171,82
1631,2098,1837,95
1236,1836,1441,79
1269,1951,1058,79
1860,1597,1409,78
1290,1169,1533,62
1433,1838,1364,80
1008,2056,1366,82
1750,1795,1343,82
1629,1958,1749,90
1863,1814,1295,83
1826,1341,1340,70
1823,1047,1605,64
1474,1363,1755,71
1521,1724,1522,80
1536,1137,1628,64
1684,1354,1264,68
1736,2093,1523,92
1010,1810,1665,78
1612,1711,1037,75
1776,1058,1130,59
1902,1770,1381,83
1326,1388,1224,65
1929,1845,1142,83
1594,1868,1430,84
1275,1338,1388,65
1369,1756,1053,74
1489,1595,1023,71
1344,1435,1394,68
1772,1376,1632,73
1367,1390,1118,65
1732,1480,1672,76
1310,1820,1982,85
1730,1113,1585,65
1600,1773,1184,78
1484,1171,1947,68
1014,1017,1191,51
1757,1234,1938,72
1687,1722,1731,83
1003,1280,1486,61
1845,1830,1632,87
1375,1417,1720,71
1368,1283,1383,64
1464,1584,1811,78
1532,1621,1345,75
1719,1220,1472,67
1985,1008,1675,65
1136,1831,1779,81
1833,1374,1951,77
1362,1533,1002,67
1974,1701,1049,79
1930,1831,1924,91
1215,1776,1875,82
1367,1939,1503,84
1116,1446,1983,72
1178,1679,1210,72
1245,1343,1972,71
1127,1424,1527,67
1357,1624,1679,77
1077,1305,1282,61
1740,1147,1378,64
1292,1848,1325,79
1773,1731,1297,80
1081,1453,1696,69
1341,1937,1137,80
1337,1032,1124,54
1818,1983,1933,94
1577,1390,1391,69
1095,1356,1401,64
1144,1572,1479,71
1576,1463,1400,72
1520,1929,1569,86
1396,1098,1361,59
1995,1147,1065,63
1356,1569,1427,73
1185,1726,1851,80
1669,2001,1713,91
1542,1302,1520,68
1150,1003,1431,54
1318,1777,1934,83
1753,1106,1104,60
1667,1074,1088,58
1058,2063,1600,86
1009,1638,1855,75
1856,1694,1005,77
1123,1072,1157,53
1355,1551,1378,72
1345,1976,1329,83
1793,1095,1102,60
1236,1883,1222,78
1332,1276,1401,64
1016,1258,1682,63
1423,1045,1544,60
1323,1345,1508,67
1022,1846,1692,80
1930,1894,1183,85
1458,2076,1914,93
1459,1232,1086,61
1520,1050,1580,61
1718,1664,1379,79
1556,1450,1537,72
1420,1350,1412,67
1964,1648,1919,86
1402,1877,1517,83
1330,1582,1767,76
1456,1244,1693,67
1482,1549,1294,72
1497,1727,1259,77
1026,1638,1383,71
1396,1583,1825,77
1952,1225,1303,68
1187,1826,1315,77
1139,1440,1745,70
1520,1411,1793,73
1745,1813,1718,86
1091,1245,1076,57
1076,1582,1679,73
1851,1499,1853,80
1243,1981,1378,83
1844,1549,1460,77
1666,1116,1055,59
1729,1203,1806,70
1958,1350,1080,69
1988,1318,1995,77
1796,1939,1678,90
1661,1488,1175,71
1840,1106,1792,68
1087,1653,1929,77
1617,1171,1382,63
1914,1518,1148,74
1293,1957,1767,87
1094,1812,1280,76
1252,1527,1344,70
1550,1319,1789,71
1398,2060,1790,91
1766,1498,1408,75
1053,1264,1717,64
1927,1907,1973,93
1242,1401,1921,72
1109,1986,1999,88
1765,1601,1029,74
1623,1951,1729,89
1685,1217,1421,66
1700,1329,1981,75
1220,1185,1230,58
1760,1208,1358,66
1563,1287,1161,64
1161,1087,1728,60
1968,2002,1227,89
1034,1135,1844,61
1965,1157,1220,65
1036,1793,1745,79
1845,1919,1072,84
1828,1154,1398,65
1622,1219,1094,62
1369,1321,1939,71
1176,1690,1474,75
1520,1840,1094,79
1274,1511,1905,75
1982,1086,1754,68
1632,1274,1884,72
1104,1140,1804,62
1155,1624,1774,76
1335,1915,1123,79
1025,1352,1799,67
1933,2028,1499,92
1295,1381,1778,70
1536,1474,1943,77
1354,1927,1620,85
1885,1029,1859,67
1068,1921,1963,85
1326,1593,1047,69
1150,1492,1812,72
1856,1494,1094,72
1576,1387,1476,70
1661,1872,1032,80
1319,1834,1117,77
1756,1629,1643,81
1451,1938,1250,82
1569,1029,1302,58
1667,1622,1121,74
1111,1806,1217,75
1634,1341,1052,65
1461,2000,1125,83
1864,1243,1158,66
1963,1220,1670,71
1361,1372,1794,71
1202,1530,1600,72
1486,1214,1175,61
1479,1366,1291,67
1003,1113,1944,61
1128,1024,1158,52
1025,1933,1490,80
1800,1610,1760,82
1976,1857,1356,86
1026,2026,1633,84
1041,1897,1236,77
1964,1772,1427,85
1582,1444,1124,68
1063,1019,1314,53
1024,1805,1278,75
1071,1127,1866,62
1481,1357,1835,72
1872,1880,1603,88
1899,2060,1937,97
1267,1916,1104,78
1825,1509,1041,72
1094,1443,1396,66
1394,1778,1640,81
1868,1251,1459,69
1363,2054,1490,87
1314,1420,1564,69
1116,1060,1167,53
1163,1578,1601,73
1876,1578,1758,81
1789,1639,1173,76
1576,1110,1371,61
1305,1490,1598,72
1771,1033,1880,66
1739,1211,1149,63
1199,1124,1248,57
1984,1893,1626,90
1731,1330,1179,67
1179,1411,1119,63
1357,1933,1027,79
1739,1663,1820,83
1995,2088,1116,91
1251,1602,1702,75
1298,1025,1656,59
1872,1668,1831,85
1429,1583,1261,72
1003,2067,1653,86
1652,1379,1625,72
1677,1368,1895,75
1253,2100,1784,90
1940,1208,1037,64
1664,2036,1196,87
1578,1024,1524,60
1566,1545,1623,76
1095,1274,1436,62
1166,1873,1648,82
1832,1221,1683,70
1330,2060,1638,89
1897,1874,1873,91
1964,1217,1409,69
1887,1110,1332,64
1853,1815,1530,86
1061,1707,1943,79
1173,1146,1464,59
1252,1551,1719,74
1460,1133,1157,59
1623,1463,1159,70
1214,1863,1333,79
1238,1455,1751,71
1414,2084,1375,87
1738,2028,1078,86
1741,2060,1843,95
1744,1459,1868,78
1674,1138,1842,68
1125,1617,1196,69
1940,1679,1119,79
1252,1960,1759,86
1844,1598,1650,81
1949,1595,1225,77
1710,1010,1594,62
1196,1326,1409,64
1633,1378,1537,71
1412,1230,1639,66
1455,1617,1912,80
1775,1764,1734,85
1053,1048,1338,54
1646,1450,1555,73
1338,1490,1595,72
1358,1406,1918,73
1150,2074,1536,86
1099,1174,1219,57
1233,1479,1292,68
1543,1222,1203,62
1061,1268,1879,66
1940,1809,1704,88
1195,1892,1513,81
1541,1900,1201,82
1754,1918,1865,91
1105,1317,1031,59
1294,1384,1088,63
1644,1625,1201,75
1450,2077,1950,93
1533,1642,1689,79
1155,1703,1704,77
1405,1304,1671,68
1895,1841,1292,84
1725,1510,1715,78
1737,1162,1752,68
1796,1737,1114,79
1682,1340,1721,72
1553,1931,1221,83
1571,1529,1908,78
1374,1033,1181,55
1588,1997,1770,91
1454,1322,1468,67
1201,1346,1425,65
1731,1720,1973,86
1451,1244,1551,66
1186,1677,1841,78
1607,1914,1833,89
1853,1722,1059,78
1723,2003,1484,89
1367,1132,1010,56
1339,1909,1631,84
1261,1048,1384,56
1840,2087,1409,92
1923,1212,1041,64
1588,1118,1701,65
1542,1855,1122,80
1550,1760,1700,83
1305,1678,1251,74
1845,1894,1972,92
1725,1279,1603,70
1637,1423,1483,72
1164,1362,1212,63
1757,2020,1829,94
1620,1313,1713,71
1087,1769,1267,74
1199,2086,1666,88
1270,1271,1706,66
1050,2060,1539,85
1488,2039,1705,90
1197,1342,1923,70
1022,1345,1734,66
1664,1232,1618,68
1222,1989,1660,86
1941,1575,1134,76
1220,1415,1497,68
1662,1904,1606,87
1265,1266,1781,67
1072,1996,1934,87
1880,1743,1885,87
1076,1910,1125,77
1543,1442,1358,70
1880,1559,1502,78
1434,1075,1840,63
1936,1246,1982,75
1064,1579,1317,69
1960,1312,1011,67
1356,1575,1476,73
1935,1342,1293,71
1017,1714,1953,79
1675,1983,1439,88
1798,1725,1806,85
1565,1631,1853,81
1574,1398,1515,71
1768,1713,1815,85
1750,1923,1390,86
1435,1291,1315,64
1995,1053,1679,67
1440,1982,1007,81
1008,1476,1507,67
1469,1021,1123,55
1631,2052,1371,89
1347,1694,1313,75
1601,1159,1184,61
1371,1909,1546,84
1969,1529,1584,79
1823,1100,1882,68
1174,1342,1524,65
1514,1578,1038,71
1129,1789,1083,73
1565,1844,1020,79
1292,1124,1252,58
1695,1889,1302,84
1926,1668,1978,87
1352,1502,1257,69
1223,1172,1811,64
1523,1886,1999,89
1953,1119,1541,67
1706,1272,1982,73
1758,1912,1639,89
1508,1875,1822,87
1367,1857,1551,82
1665,1260,1460,67
1589,1277,1608,68
1651,1092,1223,60
1499,1958,1091,82
1089,1822,1279,76
1655,1127,1169,60
1948,1531,1795,81
1071,1772,1733,79
1432,1166,1628,64
1688,1830,1247,82
1347,1235,1360,62
1262,2055,1348,85
1270,1190,1865,65
1508,1656,1434,77
1507,1612,1405,75
1616,1254,1600,68
1419,1972,1077,81
1071,2079,1457,85
1073,1648,1585,74
1654,1105,1391,62
1502,1191,1013,59
1573,2002,1044,83
1145,1174,1037,55
1045,1634,1415,71
1740,1084,1244,61
1104,1947,1061,77
1108,1727,1492,75
1316,2037,1607,87
1120,2060,1322,83
1498,2050,1251,86
1042,1069,1467,56
1939,1153,1060,63
1098,1764,1780,79
1705,1270,1118,65
1310,1540,1086,68
1213,2097,1594,88
1462,1570,1079,70
1740,1148,1227,62
1422,1009,1482,58
1995,1643,1814,85
1388,1061,1622,60
1696,1773,1881,86
1111,1527,1309,68
1910,1444,1582,76
1858,1016,1947,67
1271,1368,1484,67
1824,1683,1839,85
1995,1907,1024,85
1101,1582,1790,74
1209,1254,1201,60
1738,1455,1925,78
1792,1642,1224,77
1021,1560,1778,73
1759,1532,1509,76
1158,1319,1930,69
1890,1219,1794,72
1740,1698,1628,82
1929,1031,1578,65
1342,1714,1558,78
1399,1753,1752,82
1453,2039,1689,90
1698,1408,1519,72
1142,1827,1182,75
1849,1172,1076,63
1869,1935,1425,88
1396,1706,1066,73
1535,1975,1659,88
1140,1782,1493,77
1960,1131,1684,69
1239,1662,1546,75
1291,1358,1076,62
1816,1759,1915,88
1081,1164,1791,62
1559,1716,1696,82
1864,1426,1054,70
1869,1676,1904,86
1170,1487,1605,70
1773,1212,1472,67
1976,1765,1655,87
1579,1156,1246,61
1525,2098,1438,90
1541,1434,1711,73
1109,1841,1747,81
1211,1644,1313,72
1775,1311,1319,68
1437,1126,1219,59
1321,1376,1843,71
1996,1224,1370,69
1899,2040,1215,89
1713,1496,1048,70
1083,1472,1796,71
1955,1474,1462,76
1375,1216,1117,60
1052,1195,1081,55
1866,1200,1262,66
1495,1365,1588,70
1255,1718,1722,79
1585,1399,1495,71
1219,1589,1633,74
1654,1213,1836,70
1099,1340,1601,65
1128,1958,1769,85
1917,1118,1672,68
1218,1835,1175,76
1476,1841,1804,85
1782,1866,1088,82
1457,1944,1638,86
1979,1401,1984,80
1021,1882,1358,78
1689,1565,1285,74
1559,1423,1296,69
1628,1117,1259,61
1328,1367,1850,71
1887,1629,1474,80
1690,1147,1755,67
1479,1149,1622,64
1784,1815,1934,89
1873,1255,1535,70
1338,1081,1561,60
1871,1015,1036,58
1858,1900,1180,85
1178,1192,1764,63
1420,1722,1024,74
1481,2097,1348,88
1048,2084,1636,86
1826,1972,1542,90
1905,1950,1748,92
1766,1535,1226,74
1029,1342,1347,62
1084,1394,1037,61
1788,1942,1382,87
1501,1257,1569,67
1545,1052,1235,58
1328,1650,1180,72
1609,1270,1113,64
1433,1200,1305,62
1587,1395,1131,67
1686,1377,1347,70
1852,1675,1179,78
1248,1534,1414,70
1851,1922,1982,93
1133,1397,1589,67
1689,1866,1731,88
1364,1560,1653,75
1739,1189,1384,65
1574,1204,1511,65
1779,1967,1042,84
1424,1043,1479,59
1414,2003,1117,83
1769,2018,1570,91
1655,1639,1060,74
1511,1993,1552,88
1384,1700,1785,80
1387,1712,1187,75
1814,1636,1452,79
1448,1803,1846,84
1563,1310,1186,65
1302,1877,1937,86
1098,1856,1463,79
1972,1273,1739,73
1305,1530,1163,68
1556,1016,1423,59
1041,1717,1797,77
1990,2053,1101,90
1467,1469,1982,76
1439,1810,1266,79
1326,1554,1635,74
1568,1092,1152,58
1999,1881,1428,88
1032,1577,1690,72
1411,1630,1426,75
1625,1820,1577,84
1811,1583,1610,79
1113,1845,1942,83
1507,1841,1535,83
1055,1327,1332,62
1555,1729,1760,83
1723,1253,1676,70
1351,1570,1895,77
1328,1543,1439,72
1545,1850,1605,84
1269,1119,1970,64
1195,1974,1854,87
1412,1821,1123,77
1636,1513,1301,73
1078,1978,1667,84
1766,1096,1348,62
1656,1870,1248,82
1082,1256,1947,66
1741,1127,1270,62
1136,1056,1428,56
1538,1581,1569,76
1688,1555,1706,78
1718,1723,1712,84
1932,1652,1583,82
1923,2099,1246,92
1305,1157,1480,61
1310,1084,1097,55
1387,1321,1328,65
1724,1308,1592,71
1865,1283,1424,70
1914,2065,1576,94
1548,2002,1423,87
1505,1133,1004,57
1387,1613,1989,80
1292,1648,1458,75
1178,1228,1795,65
1671,1997,1805,92
1428,1118,1592,62
1879,1937,1497,89
1523,1323,1086,64
1680,1920,1401,86
1311,1158,1292,59
1079,1238,1922,65
1013,1395,1280,63
1053,1319,1196,60
1446,1308,1763,69
1765,1248,1082,64
1064,1537,1026,65
1371,1700,1844,81
1502,1393,1693,72
1569,1651,1134,74
1095,2017,1089,79
1532,1405,1205,68
